Event	ID	Name			Wwise Object Path	Notes
	149344824	Play_CrocAggro1			\Default Work Unit\Play_CrocAggro1	
	168369292	Play_UI_JournalClose			\Default Work Unit\Play_UI_JournalClose	
	275338611	Play_AmbientMusic			\Default Work Unit\Play_AmbientMusic	
	516533412	Play_BossClaw			\Default Work Unit\Play_BossClaw	
	545396215	Play_BossStep			\Default Work Unit\Play_BossStep	
	726787325	Play_PipeFall			\Default Work Unit\Play_PipeFall	
	822967520	Play_PipeRoar2			\Default Work Unit\Play_PipeRoar2	
	934217562	Play_CaveAmbiance1			\Default Work Unit\Play_CaveAmbiance1	
	962646519	Play_BossStartRoar			\Default Work Unit\Play_BossStartRoar	
	1217506344	Play_CrocDeath1			\Default Work Unit\Play_CrocDeath1	
	1291320897	Play_CrocLick1			\Default Work Unit\Play_CrocLick1	
	1308308546	Play_WaterDripping			\Default Work Unit\Play_WaterDripping	
	1496178940	Play_TK_PickUp			\Default Work Unit\Play_TK_PickUp	
	1605460501	Play_Room1AmbianceDemo			\Default Work Unit\Play_Room1AmbianceDemo	
	1655857564	Play_RockSlideRoar			\Default Work Unit\Play_RockSlideRoar	
	1746766985	Play_SwordSwing			\Default Work Unit\Play_SwordSwing	
	1952116840	Play_CrocAttack1			\Default Work Unit\Play_CrocAttack1	
	2025256709	Play_CrocFalling1			\Default Work Unit\Play_CrocFalling1	
	2027969869	Play_TK			\Default Work Unit\Play_TK	
	2278693504	Play_TK_Throw			\Default Work Unit\Play_TK_Throw	
	2385860965	Play_Static1			\Default Work Unit\Play_Static1	
	2387251670	Play_ElectricPassive			\Default Work Unit\Play_ElectricPassive	
	2407564056	Play_UI_JournalOpen			\Default Work Unit\Play_UI_JournalOpen	
	2440573128	Play_OutdoorAmbientLoop			\Default Work Unit\Play_OutdoorAmbientLoop	
	2540781641	Play_GeneratorHum			\Default Work Unit\Play_GeneratorHum	
	2541895580	Play_SlidingDoorOpen			\Default Work Unit\Play_SlidingDoorOpen	
	2603299628	Play_CharacterFootsteps			\Default Work Unit\Play_CharacterFootsteps	
	2724618676	Play_MetalDoorSlamCloseNoPower			\Default Work Unit\Play_MetalDoorSlamCloseNoPower	
	2729937127	Play_BossBite			\Default Work Unit\Play_BossBite	
	3003923414	Play_DodgeRoll			\Default Work Unit\Play_DodgeRoll	
	3091365192	Play_AI_VO_Line1			\Default Work Unit\Play_AI_VO_Line1	
	3091365195	Play_AI_VO_Line2			\Default Work Unit\Play_AI_VO_Line2	
	3210990662	Play_HowlingWind			\Default Work Unit\Play_HowlingWind	
	3236627135	Play_UI_PageFlip			\Default Work Unit\Play_UI_PageFlip	
	3618693649	Play_Rockslide1			\Default Work Unit\Play_Rockslide1	
	3751804120	Play_SlidingDoorClose			\Default Work Unit\Play_SlidingDoorClose	
	4111079834	Play_CrocFlinch1			\Default Work Unit\Play_CrocFlinch1	

Effect plug-ins	ID	Name	Type				Notes
	701863527	Inside_My_Head	Wwise RoomVerb			
	2900412812	Robotic_Trash	Wwise RoomVerb			
	3701691487	Hall_Large_Bright	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	46481961	ConcreteFootsteps_08	D:\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\ConcreteFootsteps_08_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_08		21392
	143612164	CrocFalling1	D:\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\CrocFalling1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrocFalling1		48046
	167009388	Room1AmbianceDemo	D:\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\Room1AmbianceDemo_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room1AmbianceDemo		5760474
	170469686	OutdoorAmbientLoop	D:\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\OutdoorAmbientLoop_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\OutdoorAmbientLoop		12113200
	180009741	PipeRoar2	D:\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\PipeRoar2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PipeRoar2		193704
	180231856	MetalDoorSlamCloseNoPower	D:\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\MetalDoorSlamCloseNoPowerShort_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\MetalDoorSlamCloseNoPower		347732
	227186557	GeneratorHum	D:\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\GeneratorHum_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\GeneratorHum		1175704
	247798144	Telekinesis	D:\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\TK_Loop_Attempt1_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Telekinesis		705600
	256313888	BossClaw	D:\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\BossClaw_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BossClaw		90696
	259446113	TelekinesisPickUp	D:\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\TelekinesisPickUp03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\TelekinesisPickUp		172534
	266411289	ConcreteFootsteps_09	D:\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\ConcreteFootsteps_09_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_09		22440
	288346796	WaterDripping	D:\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\WaterDripping_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\WaterDripping		6154912
